Version 4.1
SHEET 1 1652 1568
WIRE 464 -240 304 -240
WIRE 464 -224 320 -224
WIRE 544 -224 528 -224
WIRE 560 -224 544 -224
WIRE 560 -192 560 -224
WIRE 576 -192 560 -192
WIRE 656 -176 640 -176
WIRE 672 -176 656 -176
WIRE 576 -160 512 -160
WIRE -48 -144 -80 -144
WIRE 80 -144 32 -144
WIRE 304 -144 304 -240
WIRE 304 -144 80 -144
WIRE 672 -128 672 -176
WIRE 688 -128 672 -128
WIRE 1520 -128 752 -128
WIRE 688 -96 576 -96
WIRE 656 -32 656 -176
WIRE 1520 -32 656 -32
WIRE -48 -16 -48 -144
WIRE 96 -16 32 -16
WIRE 320 -16 320 -224
WIRE 320 -16 96 -16
WIRE 544 16 544 -224
WIRE 784 16 544 16
WIRE 928 16 848 16
WIRE -48 32 -48 -16
WIRE -48 32 -112 32
WIRE 784 48 768 48
WIRE 512 64 512 -160
WIRE 672 64 512 64
WIRE 768 64 768 48
WIRE 768 64 736 64
WIRE 928 64 928 16
WIRE 1520 64 928 64
WIRE -112 80 -112 32
WIRE 576 96 576 -96
WIRE 672 96 576 96
WIRE 768 96 768 64
WIRE 944 96 768 96
WIRE -48 128 -48 32
WIRE 112 128 32 128
WIRE 512 128 512 64
WIRE 512 128 112 128
WIRE 544 160 544 16
WIRE 1520 160 544 160
WIRE 912 192 752 192
WIRE 512 208 512 128
WIRE 672 208 512 208
WIRE 752 208 752 192
WIRE 752 208 736 208
WIRE 576 240 576 96
WIRE 672 240 576 240
WIRE 752 240 752 208
WIRE 768 240 752 240
WIRE 864 240 832 240
WIRE 1520 240 1312 240
WIRE -48 256 -48 128
WIRE -48 256 -80 256
WIRE 128 256 32 256
WIRE 576 256 576 240
WIRE 576 256 128 256
WIRE 864 256 864 240
WIRE 976 256 864 256
WIRE 1312 256 1312 240
WIRE 1312 256 1040 256
WIRE 320 272 320 -16
WIRE 768 272 320 272
WIRE 976 288 928 288
WIRE 304 304 304 -144
WIRE 928 304 928 288
WIRE 928 304 304 304
WIRE 1520 320 1072 320
WIRE 96 352 96 -16
